{'match_id': 6772043743,
    '166': {'130': 1, '132': 1, '174': 1},
    '168': {'134': 1, '136': 1, '174': 1},
    '170': {'138': 1},
    '172': {'82': 1,
     '84': 3,
     '86': 1,
     '100': 1,
     '102': 1,
     '104': 1,
     '140': 2,
     '156': 3,
     '174': 1},
    '174': {'84': 2,
     '86': 2,
     '88': 3,
     '90': 2,
     '92': 3,
     '94': 2,
     '96': 4,
     '98': 4,
     '100': 8,
     '102': 2,
     '104': 2,
     '106': 5,
     '142': 1,
     '146': 1,
     '148': 1,
     '150': 1,
     '156': 1,
     '174': 1},
    '176': {'86': 6,
     '88': 7,
     '90': 5,
     '92': 5,
     '94': 6,
     '96': 5,
     '98': 3,
     '100': 3,
     '102': 2,
     '106': 1,
     '108': 1,
     '114': 1,
     '152': 1,
     '154': 1,
     '156': 2,
     '158': 1,
     '160': 2,
     '162': 2,
     '164': 1,
     '166': 1,
     '168': 1,
     '174': 1},
    '178': {'88': 2,
     '90': 14,
     '92': 15,
     '94': 2,
     '96': 1,
     '102': 2,
     '110': 2,
     '112': 1,
     '114': 1,
     '116': 2,
     '164': 1,
     '166': 1,
     '170': 6},
    '180': {'90': 2,
     '92': 2,
     '94': 2,
     '170': 5,
     '172': 5,
     '174': 10,
     '176': 1,
     '178': 1},
    '182': {'90': 2, '92': 1, '94': 6, '170': 1, '176': 4},
    '184': {'174': 5}},
   'last_hits': 139,
   'leaver_status': 0,
   'level': 14,
   'lh_t': [0,
    0,
    7,
    10,
    12,
    14,
    20,
    25,
    33,
    36,
    36,
    42,
    50,
    56,
    64,
    71,
    73,
    80,
    82,
    87,
    97,
    112,
    118,
    125,
    134,
    135,
    139],
   'life_state': {'0': 1421, '1': 18, '2': 147},
   'max_hero_hit': {'type': 'max_hero_hit',
    'time': 1459,
    'max': True,
    'inflictor': 'venomancer_poison_nova',
    'unit': 'npc_dota_hero_venomancer',
    'key': 'npc_dota_hero_ursa',
    'value': 63,
    'slot': 8,
    'player_slot': 131},
   'multi_kills': {},
   'net_worth': 9063,
   'obs': {},
   'obs_left_log': [],
   'obs_log': [],
   'obs_placed': 0,
   'party_id': 0,
   'party_size': 10,
   'performance_others': None,
   'permanent_buffs': [],
   'pings': 17,
   'pred_vict': False,
   'purchase': {'sobi_mask': 1,
    'circlet': 1,
    'tango': 1,
    'branches': 2,
    'faerie_fire': 1,
    'ring_of_protection': 1,
    'recipe_urn_of_shadows': 1,
    'urn_of_shadows': 1,
    'boots': 1,
    'wind_lace': 2,
    'tranquil_boots': 1,
    'ring_of_regen': 1,
    'vitality_booster': 1,
    'recipe_spirit_vessel': 1,
    'tpscroll': 2,
    'spirit_vessel': 1,
    'fluffy_hat': 1,
    'staff_of_wizardry': 2,
    'recipe_force_staff': 1,
    'force_staff': 1,
    'recipe_cyclone': 1,
    'void_stone': 1,
    'cyclone': 1},
   'purchase_log': [{'time': -78, 'key': 'sobi_mask'},
    {'time': -77, 'key': 'circlet'},
    {'time': -77, 'key': 'tango'},
    {'time': -76, 'key': 'branches'},
    {'time': -76, 'key': 'branches'},
    {'time': -76, 'key': 'faerie_fire'},
    {'time': 110, 'key': 'ring_of_protection'},
    {'time': 140, 'key': 'urn_of_shadows'},
    {'time': 234, 'key': 'boots'},
    {'time': 308, 'key': 'wind_lace'},
    {'time': 418, 'key': 'tranquil_boots'},
    {'time': 418, 'key': 'ring_of_regen'},
    {'time': 554, 'key': 'vitality_booster'},
    {'time': 746, 'key': 'tpscroll'},
    {'time': 766, 'key': 'spirit_vessel'},
    {'time': 796, 'key': 'fluffy_hat'},
    {'time': 1010, 'key': 'staff_of_wizardry'},
    {'time': 1111, 'key': 'force_staff'},
    {'time': 1333, 'key': 'wind_lace'},
    {'time': 1333, 'key': 'tpscroll'},
    {'time': 1335, 'key': 'staff_of_wizardry'},
    {'time': 1521, 'key': 'void_stone'},
    {'time': 1525, 'key': 'cyclone'}],
   'randomed': False,
   'repicked': None,
   'roshans_killed': 0,
   'rune_pickups': 1,
   'runes': {'6': 1},
   'runes_log': [{'time': 1135, 'key': 6}],
   'sen': {},
   'sen_left_log': [],
   'sen_log': [],
   'sen_placed': 0,
   'stuns': 2.508545,
   'teamfight_participation': 0.8181818,
   'times': [0,
    60,
    120,
    180,
    240,
    300,
    360,
    420,
    480,
    540,
    600,
    660,
    720,
    780,
    840,
    900,
    960,
    1020,
    1080,
    1140,
    1200,
    1260,
    1320,
    1380,
    1440,
    1500,
    1560],
   'tower_damage': 0,
   'towers_killed': 0,
   'xp_per_min': 446,
   'xp_reasons': {'0': 234, '1': 2835, '2': 8301, '5': 444},
   'xp_t': [16,
    27,
    312,
    427,
    638,
    793,
    1235,
    1556,
    2138,
    2544,
    2562,
    3109,
    3533,
    3927,
    4482,
    4843,
    5274,
    5679,
    5858,
    8101,
    8637,
    9039,
    9989,
    10707,
    11059,
    11371,
    11799],
   'team_number': 1,
   'team_slot': 3,
   'hero_variant': 0,
   'item_neutral2': 0,
   'aghanims_scepter': 0,
   'aghanims_shard': 0,
   'moonshard': 0,
   'personaname': '@###',
   'name': '11',
   'last_login': '2018-02-18T16:14:04.441Z',
   'rank_tier': 80,
   'computed_mmr': None,
   'is_subscriber': False,
   'radiant_win': True,
   'start_time': 1663934110,
   'duration': 1585,
   'cluster': 151,
   'lobby_type': 1,
   'game_mode': 2,
   'is_contributor': False,
   'patch': 51,
   'region': 5,
   'isRadiant': False,
   'win': 0,
   'lose': 1,
   'total_gold': 9272,
   'total_xp': 11781,
   'kda': 1.13,
   'abandons': 0,
   'neutral_kills': 20,
   'tower_kills': 0,
   'courier_kills': 1,
   'lane_kills': 109,
   'hero_kills': 0,
   'observer_kills': 2,
   'sentry_kills': 0,
   'roshan_kills': 0,
   'necronomicon_kills': 0,
   'ancient_kills': 0,
   'buyback_count': 0,
   'observer_uses': 0,
   'sentry_uses': 0,
   'lane_efficiency': 0.5416329830234439,
   'lane_efficiency_pct': 54,
   'lane': 3,
   'lane_role': 1,
   'is_roaming': False,
   'purchase_time': {'sobi_mask': -78,
    'circlet': -77,
    'tango': -77,
    'branches': -152,
    'faerie_fire': -76,
    'ring_of_protection': 110,
    'urn_of_shadows': 140,
    'boots': 234,
    'wind_lace': 1641,
    'tranquil_boots': 418,
    'ring_of_regen': 418,
    'vitality_booster': 554,
    'tpscroll': 2079,
    'spirit_vessel': 766,
    'fluffy_hat': 796,
    'staff_of_wizardry': 2345,
    'force_staff': 1111,
    'void_stone': 1521,
    'cyclone': 1525},
   'first_purchase_time': {'sobi_mask': -78,
    'circlet': -77,
    'tango': -77,
    'branches': -76,
    'faerie_fire': -76,
    'ring_of_protection': 110,
    'urn_of_shadows': 140,
    'boots': 234,
    'wind_lace': 308,
    'tranquil_boots': 418,
    'ring_of_regen': 418,
    'vitality_booster': 554,
    'tpscroll': 746,
    'spirit_vessel': 766,
    'fluffy_hat': 796,
    'staff_of_wizardry': 1010,
    'force_staff': 1111,
    'void_stone': 1521,
    'cyclone': 1525},
   'item_win': {'sobi_mask': 0,
    'circlet': 0,
    'tango': 0,
    'branches': 0,
    'faerie_fire': 0,
    'ring_of_protection': 0,
    'urn_of_shadows': 0,
    'boots': 0,
    'wind_lace': 0,
    'tranquil_boots': 0,
    'ring_of_regen': 0,
    'vitality_booster': 0,
    'tpscroll': 0,
    'spirit_vessel': 0,
    'fluffy_hat': 0,
    'staff_of_wizardry': 0,
    'force_staff': 0,
    'void_stone': 0,
    'cyclone': 0},
   'item_usage': {'sobi_mask': 1,
    'circlet': 1,
    'tango': 1,
    'branches': 1,
    'faerie_fire': 1,
    'ring_of_protection': 1,
    'urn_of_shadows': 1,
    'boots': 1,
    'wind_lace': 1,
    'tranquil_boots': 1,
    'ring_of_regen': 1,
    'vitality_booster': 1,
    'tpscroll': 1,
    'spirit_vessel': 1,
    'fluffy_hat': 1,
    'staff_of_wizardry': 1,
    'force_staff': 1,
    'void_stone': 1,
    'cyclone': 1},
   'purchase_tpscroll': 2,
   'actions_per_min': 189,
   'life_state_dead': 165,
   'cosmetics': [{'item_id': 5533,
     'name': "Aktok's Emissaries",
     'prefab': 'wearable',
     'creation_date': '2021-08-27T00:00:00.000Z',
     'image_inventory': 'econ/items/venomancer/veno_2021_immortal_arms/veno_2021_immortal_arms',
     'image_path': 'icons/econ/items/venomancer/veno_2021_immortal_arms/veno_2021_immortal_arms.6b2816c45b414cace0d2f15c1e72d348d6e48358.png',
     'item_description': '#DOTA_Item_Desc_Aktoks_Emissaries',
     'item_name': '#DOTA_Item_Aktoks_Emissaries',
     'item_rarity': 'immortal',
     'item_type_name': '#DOTA_WearableType_arms',
     'used_by_heroes': 'npc_dota_hero_venomancer'},
    {'item_id': 5534,
     'name': "Aktok's Armor",
     'prefab': 'wearable',
     'creation_date': '2021-08-27T00:00:00.000Z',
     'image_inventory': 'econ/items/venomancer/veno_2021_immortal_shoulders/veno_2021_immortal_shoulders',
     'image_path': 'icons/econ/items/venomancer/veno_2021_immortal_shoulders/veno_2021_immortal_shoulders.fc576ab068fc7cb63ac193ba9b8fd3b651249869.png',
     'item_description': '#DOTA_Item_Desc_Aktoks_Armor',
     'item_name': '#DOTA_Item_Aktoks_Armor',
     'item_rarity': 'immortal',
     'item_type_name': '#DOTA_WearableType_shoulder',
     'used_by_heroes': 'npc_dota_hero_venomancer'},
    {'item_id': 9558,
     'name': 'Cult of Aktok',
     'prefab': 'wearable',
     'creation_date': '2018-05-15T00:00:00.000Z',
     'image_inventory': 'econ/items/venomancer/veno_ti8_immortal_head/veno_ti8_immortal_head',
     'image_path': 'icons/econ/items/venomancer/veno_ti8_immortal_head/veno_ti8_immortal_head.f5f1d3c161ab6c9c0c57932409d99ab5d47eafb1.png',
     'item_description': '#DOTA_Item_Desc_Cult_of_Aktok',
     'item_name': '#DOTA_Item_Cult_of_Aktok',
     'item_rarity': 'immortal',
     'item_type_name': '#DOTA_WearableType_Head',
     'used_by_heroes': 'npc_dota_hero_venomancer'},
    {'item_id': 11368,
     'name': 'Hakobi and Tenneko',
     'prefab': 'courier',
     'creation_date': '2016-06-01T00:00:00.000Z',
     'image_inventory': 'econ/items/courier/shibe_dog_cat/shibe_dog_cat',
     'image_path': 'icons/econ/items/courier/shibe_dog_cat/shibe_dog_cat.de94f583fbf03b3c75ad681756da2e79f9bb70dd.png',
     'item_description': None,
     'item_name': '#DOTA_Item_Hakobi_and_Tenneko',
     'item_rarity': 'immortal',
     'item_type_name': None,
     'used_by_heroes': None},
    {'item_id': 19264,
     'name': 'Avatars of Aktok',
     'prefab': 'wearable',
     'creation_date': '2022-02-15T00:00:00.000Z',
     'image_inventory': 'econ/items/venomancer/ward/veno_2022_immortal_ward/veno_2022_immortal_ward',
     'image_path': 'icons/econ/items/venomancer/ward/veno_2022_immortal_ward/veno_2022_immortal_ward.da39a3ee5e6b4b0d3255bfef95601890afd80709.png',
     'item_description': '#DOTA_Item_Desc_Avatars_of_Aktok',
     'item_name': '#DOTA_Item_Avatars_of_Aktok',
     'item_rarity': 'immortal',
     'item_type_name': None,
     'used_by_heroes': 'npc_dota_hero_venomancer'},
    {'item_id': 22847,
     'name': 'The Orb of Aktok',
     'prefab': 'wearable',
     'creation_date': '2022-04-11T00:00:00.000Z',
     'image_inventory': 'econ/items/venomancer/veno_2022_immortal_tail/veno_2022_immortal_tail',
     'image_path': 'icons/econ/items/venomancer/veno_2022_immortal_tail/veno_2022_immortal_tail.ae6d37e508104a036dec8c2b2084fcd8a2d08105.png',
     'item_description': '#DOTA_Item_Desc_The_Orb_of_Aktok',
     'item_name': '#DOTA_Item_The_Orb_of_Aktok',
     'item_rarity': 'immortal',
     'item_type_name': '#DOTA_WearableType_Tail',
     'used_by_heroes': 'npc_dota_hero_venomancer'}],
   'benchmarks': {'gold_per_min': {'raw': 351, 'pct': 0.3320031923383879},
    'xp_per_min': {'raw': 446, 'pct': 0.29209896249002393},
    'kills_per_min': {'raw': 0, 'pct': 0.030327214684756583},
    'last_hits_per_min': {'raw': 5.261829652996845, 'pct': 0.9345570630486831},
    'hero_damage_per_min': {'raw': 539.3943217665615,
     'pct': 0.37110933758978454},
    'hero_healing_per_min': {'raw': 0, 'pct': 0.3399840383080607},
    'tower_damage': {'raw': 0, 'pct': 0.1149241819632881}}},
  {'match_id': 6772043743,
   'player_slot': 132,
   'ability_targets': {'lina_dragon_slave': {'npc_dota_hero_templar_assassin': 6,
     'npc_dota_hero_marci': 4,
     'npc_dota_hero_ursa': 1},
    'lina_laguna_blade': {'npc_dota_hero_marci': 2}},
   'ability_upgrades_arr': [5041,
    5042,
    5040,
    5040,
    5040,
    5040,
    5043,
    5042,
    5042,
    6009,
    5042,
    5043,
    5041,
    5041,
    6195,
    5041],
   'ability_uses': {'seasonal_ti11_conga_line': 2,
    'lina_light_strike_array': 20,
    'lina_dragon_slave': 74,
    'lina_laguna_blade': 2},
   'account_id': 392169957,
   'actions': {'1': 2065,
    '2': 32,
    '3': 184,
    '4': 534,
    '5': 95,
    '6': 43,
    '7': 4,
    '8': 79,
    '9': 1,
    '11': 14,
    '14': 12,
    '15': 9,
    '16': 41,
    '17': 3,
    '19': 30,
    '21': 107,
    '24': 2,
    '27': 1,
    '33': 108,
    '37': 9,
    '38': 1},
   'additional_units': None,
   'assists': 3,
   'backpack_0': 41,
   'backpack_1': 36,
   'backpack_2': 0,
   'backpack_3': None,
   'buyback_log': [],
   'camps_stacked': 1,
   'connection_log': [],
   'creeps_stacked': 1,
   'damage': {'npc_dota_hero_chen': 52,
    'npc_dota_hero_beastmaster': 495,
    'npc_dota_hero_marci': 5197,
    'npc_dota_hero_templar_assassin': 2849,
    'npc_dota_creep_goodguys_melee': 31682,
    'npc_dota_creep_goodguys_ranged': 9146,
    'npc_dota_creep_badguys_melee': 747,
    'npc_dota_creep_badguys_ranged': 695,
    'npc_dota_creep_goodguys_flagbearer': 3223,
    'npc_dota_creep_badguys_flagbearer': 58,
    'npc_dota_goodguys_siege': 2600,
    'npc_dota_neutral_mud_golem': 8031,
    'npc_dota_neutral_mud_golem_split': 5785,
    'npc_dota_sentry_wards': 50,
    'npc_dota_templar_assassin_psionic_trap': 1207,
    'npc_dota_neutral_giant_wolf': 2243,
    'npc_dota_neutral_alpha_wolf': 1297,
    'npc_dota_neutral_satyr_soulstealer': 6116,
    'npc_dota_neutral_satyr_trickster': 3681,
    'npc_dota_neutral_warpine_raider': 10536,
    'npc_dota_neutral_centaur_khan': 6305,
    'npc_dota_neutral_enraged_wildkin': 2769,
    'npc_dota_neutral_rock_golem': 2019,
    'npc_dota_neutral_granite_golem': 1883,
    'npc_dota_neutral_dark_troll': 4587,
    'npc_dota_neutral_dark_troll_warlord': 3319,
    'npc_dota_dark_troll_warlord_skeleton_warrior': 2281,
    'npc_dota_neutral_centaur_outrunner': 4550,
    'npc_dota_neutral_wildkin': 989,
    'npc_dota_beastmaster_boar': 2105,
    'npc_dota_goodguys_tower1_bot': 126,
    'npc_dota_neutral_black_drake': 2088,
    'npc_dota_neutral_black_dragon': 2174,
    'npc_dota_neutral_polar_furbolg_champion': 1646,
    'npc_dota_neutral_polar_furbolg_ursa_warrior': 2151,
    'npc_dota_neutral_forest_troll_berserker': 3952,
    'npc_dota_neutral_forest_troll_high_priest': 1115,
    'npc_dota_neutral_ogre_mauler': 5710,
    'npc_dota_neutral_ogre_magi': 2191,
    'npc_dota_neutral_kobold_taskmaster': 560,
    'npc_dota_hero_ursa': 1450,
    'npc_dota_neutral_satyr_hellcaller': 3213,
    'npc_dota_beastmaster_hawk': 694,
    'npc_dota_neutral_frostbitten_golem': 2073,
    'npc_dota_neutral_ice_shaman': 1654,
    'npc_dota_neutral_big_thunder_lizard': 1017,
    'npc_dota_observer_wards': 50,
    'npc_dota_neutral_harpy_storm': 600,
    'npc_dota_neutral_harpy_scout': 993,
    'npc_dota_roshan': 5949},
   'damage_inflictor': {'null': 6846,
    'lina_light_strike_array': 390,
    'lina_dragon_slave': 1857,
    'lina_laguna_blade': 950},
   'damage_inflictor_received': {'beastmaster_wild_axes': 864,
    'marci_companion_run': 227,
    'null': 8580,
    'orb_of_venom': 18,
    'templar_assassin_psi_blades': 1759,
    'tornado_tempest': 174,
    'templar_assassin_meld': 306,
    'marci_grapple': 107,
    'beastmaster_primal_roar': 616,
    'marci_unleash': 111,
    'undying_soul_rip': 205,
    'kunkka_ghostship': 380,
    'templar_assassin_trap': 185,
    'ursa_earthshock': 168},
   'damage_taken': {'npc_dota_hero_beastmaster': 1877,
    'npc_dota_hero_marci': 1754,
    'npc_dota_hero_chen': 378,
    'npc_dota_creep_goodguys_ranged': 237,
    'npc_dota_creep_goodguys_melee': 1058,
    'npc_dota_hero_templar_assassin': 5309,
    'npc_dota_creep_goodguys_flagbearer': 76,
    'npc_dota_neutral_mud_golem': 120,
    'npc_dota_neutral_mud_golem_split': 113,
    'npc_dota_neutral_alpha_wolf': 73,
    'npc_dota_neutral_giant_wolf': 39,
    'npc_dota_neutral_satyr_trickster': 62,
    'npc_dota_neutral_satyr_soulstealer': 30,
    'npc_dota_neutral_warpine_raider': 361,
    'npc_dota_neutral_granite_golem': 318,
    'npc_dota_neutral_rock_golem': 86,
    'npc_dota_neutral_dark_troll': 95,
    'npc_dota_neutral_dark_troll_warlord': 161,
    'npc_dota_dark_troll_warlord_skeleton_warrior': 116,
    'npc_dota_neutral_centaur_outrunner': 89,
    'npc_dota_neutral_centaur_khan': 227,
    'npc_dota_neutral_wildkin': 68,
    'npc_dota_neutral_enraged_wildkin': 69,
    'npc_dota_hero_ursa': 3797,
    'npc_dota_neutral_black_drake': 57,
    'npc_dota_neutral_black_dragon': 308,
    'npc_dota_neutral_polar_furbolg_champion': 102,
    'npc_dota_neutral_polar_furbolg_ursa_warrior': 156,
    'npc_dota_neutral_forest_troll_berserker': 104,
    'npc_dota_neutral_forest_troll_high_priest': 47,
    'npc_dota_neutral_ogre_mauler': 30,
    'npc_dota_neutral_ogre_magi': 14,
    'npc_dota_neutral_kobold_taskmaster': 26,
    'npc_dota_hero_undying': 205,
    'npc_dota_hero_kunkka': 380,
    'npc_dota_neutral_ice_shaman': 32,
    'npc_dota_neutral_frostbitten_golem': 71,
    'npc_dota_roshan': 412},
   'damage_targets': {'null': {'npc_dota_hero_chen': 52,
     'npc_dota_hero_beastmaster': 420,
     'npc_dota_hero_templar_assassin': 2251,
     'npc_dota_hero_marci': 2685,
     'npc_dota_hero_ursa': 1438},
    'lina_light_strike_array': {'npc_dota_hero_marci': 303,
     'npc_dota_hero_beastmaster': 75,
     'npc_dota_hero_ursa': 12},
    'lina_dragon_slave': {'npc_dota_hero_templar_assassin': 598,
     'npc_dota_hero_marci': 1259},
    'lina_laguna_blade': {'npc_dota_hero_marci': 950}},
   'deaths': 5,
   'denies': 14,
   'dn_t': [0,
    3,
    7,
    8,
    11,
    12,
    12,
    13,
    13,
    13,
    13,
    13,
    13,
    13,
    13,
    13,
    14,
    14,
    14,
    14,
    14,
    14,
    14,
    14,
    14,
    14,
    14],
   'firstblood_claimed': 0,
   'gold': 1079,
   'gold_per_min': 530,
   'gold_reasons': {'0': 750,
    '1': -946,
    '6': 25,
    '11': 90,
    '12': 1388,
    '13': 5259,
    '14': 3643,
    '16': 130,
    '17': 494,
    '19': 408},
   'gold_spent': 12970,
   'gold_t': [0,
    422,
    744,
    1155,
    1571,
    2029,
    2310,
    2481,
    2954,
    3559,
    3825,
    4305,
    4663,
    5200,
    5920,
    6233,
    6949,
    8138,
    8674,
    10310,
    10849,
    11423,
    12198,
    13047,
    13670,
    13765,
    13967],
   'hero_damage': 10043,
   'hero_healing': 0,
   'hero_hits': {'null': 98,
    'lina_light_strike_array': 5,
    'lina_dragon_slave': 11,
    'lina_laguna_blade': 2},
   'hero_id': 25,
   'item_0': 263,
   'item_1': 149,
   'item_2': 63,
   'item_3': 9,
   'item_4': 596,
   'item_5': 75,
   'item_neutral': 288,
   'item_uses': {'ward_observer': 2,
    'faerie_fire': 1,
    'tango': 3,
    'tpscroll': 7,
    'branches': 1,
    'bottle': 39,
    'clarity': 3,
    'magic_wand': 5,
    'power_treads': 15,
    'hurricane_pike': 6},
